Date,EEM,DBC,DGS,PCY
10/29/2007,43.175308,29.550198,35.889454,14.722013
11/5/2007,41.101494,29.886431,34.687519,14.593171
11/12/2007,41.15501,29.127502,34.188465,14.537154
11/19/2007,39.437099,30.395584,32.803783,14.382561
11/26/2007,41.315567,29.117895,33.408268,14.528975
12/3/2007,42.822079,29.675083,34.160358,14.388187
12/10/2007,40.111408,30.193846,32.466404,14.438875
12/17/2007,41.133595,29.694296,32.311768,14.677473
12/24/2007,40.708138,31.030649,33.112312,14.654799
12/31/2007,39.208542,31.985592,31.993568,14.654799
1/7/2008,39.799381,31.513041,32.232803,14.575424
1/14/2008,36.696182,30.932201,30.544113,14.711487
1/21/2008,36.143311,31.680403,29.2987,14.77215
1/28/2008,37.83989,31.414595,30.403387,14.806334
2/4/2008,35.856014,32.891308,29.165022,14.6696
2/11/2008,37.495693,33.206337,30.783333,14.823424
2/18/2008,38.273529,34.751965,31.289953,14.535009
2/25/2008,37.83989,35.539543,31.423637,14.683846
3/3/2008,36.135174,36.622467,30.81852,14.609431
3/10/2008,35.541626,38.296074,30.234526,14.769724
3/17/2008,34.853241,34.505844,30.593369,14.782032
3/24/2008,36.205631,36.081005,30.959244,14.925817
3/31/2008,38.151558,36.514175,31.437708,14.874043
4/7/2008,37.764008,37.360825,31.339207,15.04085
4/14/2008,39.547318,38.276386,32.669041,14.7245
4/21/2008,39.723484,38.246849,32.59164,14.912334
4/28/2008,40.555515,37.400204,32.788651,14.970114
5/5/2008,39.840012,39.989368,32.085033,15.02789
5/12/2008,42.035278,39.900768,33.2038,14.987453
5/19/2008,40.298046,41.170738,32.049862,15.094003
5/26/2008,41.005413,39.920456,32.085033,15.047583
6/2/2008,39.219391,41.416859,30.959244,14.728398
6/9/2008,38.273529,42.923103,29.903818,14.519489
6/16/2008,37.184021,43.17907,29.150961,14.634666
6/23/2008,36.506477,44.88221,28.186989,14.017116
6/30/2008,35.39793,45.699322,27.405973,14.360851
7/7/2008,35.378723,45.216934,27.180815,14.232679
7/14/2008,35.606243,41.397167,27.293394,14.028773
7/21/2008,35.025097,39.585735,28.151808,14.284184
7/28/2008,34.918194,39.329773,27.940716,14.237349
8/4/2008,33.849098,36.514175,27.940716,14.25491
8/11/2008,33.117191,36.543709,27.792961,14.172953
8/18/2008,33.03495,37.902283,27.223032,14.214874
8/25/2008,32.93626,37.173771,27.286354,14.367855
9/1/2008,30.395117,35.135906,25.456945,14.338435
9/8/2008,30.049723,33.767487,25.393618,14.244292
9/15/2008,31.636909,33.875782,23.908976,12.237965
9/22/2008,29.432934,34.604294,23.599394,13.498704
9/29/2008,25.263472,30.065865,21.622217,13.149854
10/6/2008,20.189392,26.935234,17.590477,10.820245
10/13/2008,20.066038,26.433151,18.104118,10.500962
10/20/2008,16.299543,23.873516,15.725893,8.470948
10/27/2008,20.91309,24.995817,17.231636,9.738025
11/3/2008,20.263405,24.099945,17.238674,11.635661
11/10/2008,18.273254,23.381279,15.972162,11.034842
11/17/2008,17.179489,21.481241,15.345939,9.732608
11/24/2008,18.873592,21.904566,15.9018,11.39661
12/1/2008,18.536411,19.394156,15.732929,11.851515
12/8/2008,20.362091,21.559999,16.886866,11.809617
12/15/2008,20.921309,20.181736,17.710096,12.180724
12/22/2008,19.769981,20,16.288788,13.144574
12/29/2008,21.816305,21.93,18.436306,12.776765
1/5/2009,20.74884,21.41,17.689386,13.210896
1/12/2009,19.38949,20.559999,16.972054,12.662203
1/19/2009,18.530518,20.66,16.602299,13.277218
1/26/2009,18.889114,20.25,16.528339,13.289351
2/2/2009,20.79888,20.33,17.903854,13.004401
2/9/2009,19.998278,19.51,17.489723,12.871024
2/16/2009,17.946745,18.549999,16.410019,12.705007
2/23/2009,17.704899,19.110001,16.158579,12.619613
3/2/2009,17.596485,19.200001,15.818398,12.302453
3/9/2009,19.481224,19.129999,17.105167,12.778196
3/16/2009,19.931566,20.92,17.474928,13.149608
3/23/2009,21.349289,20.66,18.443705,13.075944
3/30/2009,22.808708,21.040001,19.886908,13.155745
4/6/2009,23.309082,20.860001,20.644354,13.444275
4/13/2009,23.44252,20.200001,20.852287,13.812612
4/20/2009,23.367464,20.1,21.438942,13.788889
4/27/2009,24.259794,20.58,22.716221,14.079116
5/4/2009,26.34469,21.799999,24.045477,14.431091
5/11/2009,25.085411,21.18,23.169209,14.3817
5/18/2009,26.478123,22.23,24.758377,14.523133
5/25/2009,27.720716,23.23,25.241068,14.572806
6/1/2009,28.029285,23.889999,25.627228,14.771502
6/8/2009,28.137697,23.85,25.278202,14.889475
6/15/2009,26.478123,23.200001,24.431637,14.529342
6/22/2009,26.953478,22.809999,24.409349,14.610989
6/29/2009,26.836515,22.030001,24.493147,14.810789
7/6/2009,25.995777,20.74,24.7257,14.76709
7/13/2009,28.223745,21.77,26.21104,14.817043
7/20/2009,29.7623,22.65,27.426325,15.076002
7/27/2009,30.081787,23.040001,28.086473,15.270725
8/3/2009,30.712339,23.290001,28.326527,15.635064
8/10/2009,30.031345,22.700001,28.123985,15.591096
8/17/2009,30.527382,22.940001,28.229008,15.79488
8/24/2009,30.283567,22.73,28.161499,15.978106
8/31/2009,30.603052,21.620001,29.03919,16.079184
9/7/2009,31.830528,21.940001,29.691847,16.338228
9/14/2009,32.814198,22.43,30.667068,16.477219
9/21/2009,32.023903,21.35,29.781874,16.572903
9/28/2009,31.830528,21.700001,29.812893,16.604683
10/5/2009,33.503609,22.700001,31.2971,16.795246
10/12/2009,34.260281,23.9,31.440985,16.788891
10/19/2009,34.268684,24.709999,31.312246,16.792469
10/26/2009,31.586708,23.59,29.517569,16.537075
11/2/2009,33.335464,23.76,30.373251,16.447685
11/9/2009,34.504097,23.809999,31.342527,16.543461
11/16/2009,34.176208,24.26,31.228949,16.545553
11/23/2009,33.739014,24.389999,30.865471,16.449291
11/30/2009,35.176693,24.450001,31.637857,16.539146
12/7/2009,34.764725,23.68,31.993778,16.474962
12/14/2009,33.932388,23.84,31.675724,16.301687
12/21/2009,34.638611,24.34,32.160358,16.452421
12/28/2009,35.17268,24.620001,32.923847,16.478231
1/4/2010,36.624107,25.379999,33.94865,16.56214
1/11/2010,35.564377,24.370001,33.73452,16.439505
1/18/2010,33.580574,23.52,32.120819,16.549231
1/25/2010,32.453033,22.690001,31.394281,16.40646
2/1/2010,31.53743,22.379999,30.392422,16.205263
2/8/2010,32.588673,23.02,31.287218,16.322073
2/15/2010,33.38559,23.950001,31.998459,16.411734
2/22/2010,33.029514,23.629999,31.631372,16.640139
3/1/2010,34.716606,23.940001,32.89325,16.888113
3/8/2010,35.072674,23.52,33.283302,17.070835
3/15/2010,34.920071,23.42,33.550968,17.162176
3/22/2010,34.843769,22.969999,33.459194,17.136429
3/29/2010,36.641064,23.98,34.736374,17.182362
4/5/2010,37.115818,24.26,35.172302,17.313568
4/12/2010,35.99675,24.25,34.828159,17.359482
4/19/2010,36.505424,24.469999,35.401745,17.402712
4/26/2010,35.649162,24.440001,34.629307,17.310379
5/3/2010,32.376736,22.780001,31.784332,16.670732
5/10/2010,33.478848,22.58,32.824429,17.046612
5/17/2010,31.656113,21.48,30.606562,16.923262
5/24/2010,32.300419,21.959999,31.378983,17.009436
5/31/2010,31.53743,21.25,30.468904,17.088984
6/7/2010,32.859962,21.950001,31.501354,17.082354
6/14/2010,33.843395,22.4,32.786186,17.20167
6/21/2010,33.427986,22.34,32.373203,17.284344
6/28/2010,32.215626,21.200001,31.149559,17.377645
7/5/2010,34.110153,21.98,33.278988,17.524221
7/12/2010,32.983681,21.969999,32.775352,17.570868
7/19/2010,35.117161,22.440001,34.425735,17.899563
7/26/2010,35.330513,22.889999,34.820896,18.100452
8/2/2010,35.910816,23.290001,35.812687,18.395094
8/9/2010,34.716064,22.41,34.882889,18.462063
8/16/2010,35.006218,22.200001,35.556988,18.857985
8/23/2010,34.553921,22.540001,35.471752,18.595606
8/30/2010,35.868145,22.92,36.564266,18.709969
9/6/2010,36.064423,23.200001,37.075649,18.481222
9/13/2010,36.712997,23.360001,37.672272,18.440866
9/20/2010,37.651733,23.82,38.454849,18.65258
9/27/2010,38.769684,24.16,39.816792,18.821543
10/4/2010,39.452393,25.139999,40.450298,19.024275
10/11/2010,39.87056,24.940001,41.201107,19.145926
10/18/2010,39.281719,24.93,40.997768,19.10013
10/25/2010,39.358521,25.18,41.029057,19.201944
11/1/2010,41.381069,26.41,42.311703,19.371635
11/8/2010,39.60601,25.26,40.825718,18.923653
11/15/2010,39.691341,24.66,41.240223,18.638578
11/22/2010,38.232044,25.26,39.887173,18.595768
11/29/2010,40.228985,26.360001,41.607807,18.609398
12/6/2010,39.759617,26.24,41.592159,18.411728
12/13/2010,39.597477,26.469999,41.380997,18.057262
12/20/2010,39.77668,27.120001,41.631271,18.239162
12/27/2010,40.974144,27.549999,42.856827,18.26655
1/3/2011,40.660576,27.120001,42.848961,18.293941
1/10/2011,41.245743,28.02,43.194962,18.225462
1/17/2011,39.997952,27.959999,41.976105,18.165129
1/24/2011,39.008335,28.09,40.48201,18.103186
1/31/2011,40.015167,28.67,40.953846,18.103186
2/7/2011,39.266499,28.65,40.41124,17.958628
2/14/2011,39.851658,28.690001,40.945969,17.958628
2/21/2011,39.171833,29.67,39.208111,18.063093
2/28/2011,40.359379,30.43,40.175331,18.187622
3/7/2011,39.610714,29.49,39.970879,18.305229
3/14/2011,38.922276,29.719999,39.192375,18.215288
3/21/2011,40.738026,30.32,40.749378,18.353819
3/28/2011,42.553764,30.719999,42.829105,18.437254
4/4/2011,43.061485,31.92,43.451641,18.485918
4/11/2011,42.278385,31.17,43.262524,18.402485
4/18/2011,43.181969,31.709999,44.058418,18.518873
4/25/2011,43.027058,31.9,44.539112,18.658592
5/2/2011,41.521122,28.6,43.294037,18.80529
5/9/2011,40.376598,29.040001,42.624214,18.833239
5/16/2011,40.505672,29.35,42.324768,19.00532
5/23/2011,41.090843,30.08,42.301125,18.921101
5/30/2011,41.194111,30.25,42.844868,19.047441
6/6/2011,39.989346,30.280001,41.694347,19.082527
6/13/2011,39.40419,29.23,41.079693,18.878998
6/20/2011,39.154625,28.26,39.834606,19.030418
6/27/2011,41.85812,29,42.320633,19.164389
7/4/2011,41.658215,29.969999,42.416447,19.164389
7/11/2011,40.554398,30.51,41.729725,19.100931
7/18/2011,41.414856,30.75,42.648026,19.243614
7/25/2011,40.945503,30.280001,42.280704,19.491508
8/1/2011,37.008282,28.82,38.12051,19.555254
8/8/2011,35.869694,28.709999,37.314026,19.264862
8/15/2011,34.487751,29.1,36.451633,19.63316
8/22/2011,35.217842,29.610001,36.515514,19.664703
8/29/2011,36.121746,29.790001,37.353943,19.835453
9/5/2011,34.774563,29.290001,35.980518,19.828339
9/12/2011,35.226528,28.98,36.076351,19.550871
9/19/2011,31.184999,26.549999,32.347332,18.942078
9/26/2011,30.507053,25.75,30.870108,18.684843
10/3/2011,31.671717,26.35,32.210888,18.820597
10/10/2011,34.409527,27.870001,34.728638,19.206451
10/17/2011,33.775055,27.18,34.216969,19.320316
10/24/2011,36.851837,28.15,36.369225,19.693377
10/31/2011,35.800159,27.99,35.52457,19.865562
11/7/2011,35.452507,28.15,35.280907,19.901426
11/14/2011,33.496925,27.290001,34.160118,19.528364
11/21/2011,31.376209,26.639999,32.283985,19.238909
11/28/2011,34.565975,27.780001,34.614925,19.613457
12/5/2011,34.218319,27.290001,34.273815,19.606247
12/12/2011,32.610394,26.17,33.153015,19.527023
12/19/2011,33.453465,27,33.591591,19.728495
12/26/2011,33.291492,26.84,33.757477,19.80814
1/2/2012,33.537193,27.59,34.165779,19.634375
1/9/2012,34.476093,27.290001,34.827198,19.388227
1/16/2012,36.310032,27.41,36.411373,19.687233
1/23/2012,37.169945,28.190001,36.982986,19.759966
1/30/2012,38.503719,28.32,38.910118,20.101782
2/6/2012,37.661339,28.450001,38.550816,20.101782
2/13/2012,38.547585,28.690001,39.040764,20.079967
2/20/2012,38.77573,29.68,39.269413,20.394211
2/27/2012,39.170597,29.48,39.841019,20.627956
3/5/2012,38.42474,29.309999,39.514385,20.679098
3/12/2012,38.687981,29.58,39.775684,20.576828
3/19/2012,37.643795,29.15,39.424561,20.571564
3/26/2012,37.68766,28.799999,39.293907,20.556887
4/2/2012,37.503399,28.700001,38.687759,20.505529
4/9/2012,36.994453,28.34,38.655064,20.564228
4/16/2012,37.143627,28.040001,38.663231,20.817835
4/23/2012,37.12608,28.299999,38.843143,20.928377
4/30/2012,36.292473,27.24,38.589634,21.134714
5/7/2012,35.072777,26.68,37.510197,20.987328
5/14/2012,32.721142,26.27,35.130547,20.383062
5/21/2012,32.598293,26.049999,34.738026,20.450058
5/28/2012,32.194649,24.719999,34.32098,20.368633
6/4/2012,33.282722,25.139999,35.171436,20.864532
6/11/2012,34.212849,24.860001,35.367699,21.04957
6/18/2012,33.159882,24.389999,35.179611,21.207899
6/25/2012,34.746647,25.75,35.433113,21.430904
7/2/2012,34.426975,25.91,36.061096,21.616743
7/9/2012,34.178341,26.700001,35.846096,21.914089
7/16/2012,34.267143,27.629999,35.680717,22.184523
7/23/2012,35.101833,27.42,36.259548,22.251701
7/30/2012,35.457031,27.52,36.71434,22.527891
8/6/2012,36.167419,28.049999,37.326244,22.445782
8/13/2012,35.936543,28.25,37.276638,22.236769
8/20/2012,35.563591,28.52,37.276638,22.557301
8/27/2012,34.879845,28.790001,36.987213,22.624737
9/3/2012,36.087502,28.969999,37.888535,22.917013
9/10/2012,37.623707,29.73,39.095814,22.894526
9/17/2012,37.099796,28.629999,38.980038,23.042355
9/24/2012,36.700203,28.68,37.921616,23.087494
10/1/2012,37.250759,28.540001,39.192513,23.305653
10/8/2012,36.646927,28.549999,38.587868,23.53886
10/15/2012,36.851162,28,38.705444,23.561428
10/22/2012,36.593651,27.58,38.251957,23.462584
10/29/2012,36.939957,27.139999,38.478695,23.455036
11/5/2012,36.407169,27.6,38.697052,23.621172
11/12/2012,35.883263,27.51,38.084003,23.387072
11/19/2012,36.966602,28.059999,38.680256,23.605316
11/26/2012,37.108673,28.1,39.049747,23.81756
12/3/2012,37.996658,27.610001,39.82235,23.802402
12/10/2012,38.520569,27.549999,40.242241,23.658371
12/17/2012,38.42289,27.52,40.343006,23.814714
12/24/2012,39.039906,27.629999,40.888866,23.890802
12/31/2012,40.205338,27.530001,42.155712,23.9821
1/7/2013,39.740635,27.59,42.23159,23.746239
1/14/2013,40.017673,27.98,42.459225,23.715797
1/21/2013,39.463608,28.01,42.172562,23.743803
1/28/2013,39.776382,28.58,42.551971,23.239758
2/4/2013,39.186584,28.549999,42.52668,23.369593
2/11/2013,39.311691,28.35,42.855499,23.125196
2/18/2013,38.6772,27.6,42.577263,23.113321
